ID,L1,Item,Age,AgeExp,Hours,Proficiency,Type,Condition,Certainty,RT,Response
s1,English,item1,49,NA,NA,Nat,Filler,NA,1,7.65,NA
s1,English,item2,49,NA,NA,Nat,Filler,NA,3,7.19,NA
s1,English,item3,49,NA,NA,Nat,Filler,NA,6,3.42,NA
s1,English,item4,49,NA,NA,Nat,Filler,NA,2,2.16,NA
s1,English,item5,49,NA,NA,Nat,Filler,NA,2,3.3,NA
s1,English,item6,49,NA,NA,Nat,Filler,NA,3,4.42,NA
s1,English,item7,49,NA,NA,Nat,Filler,NA,6,3.3,NA
s1,English,item8,49,NA,NA,Nat,Filler,NA,2,3.34,NA
s1,English,item9,49,NA,NA,Nat,Filler,NA,4,5.27,NA
s1,English,item10,49,NA,NA,Nat,Filler,NA,3,6.64,NA
s1,English,item11,49,NA,NA,Nat,Filler,NA,5,3.33,NA
s1,English,item12,49,NA,NA,Nat,Filler,NA,2,4.71,NA
s1,English,item13,49,NA,NA,Nat,Filler,NA,2,5.45,NA
s1,English,item14,49,NA,NA,Nat,Filler,NA,1,8.35,NA
s1,English,item15,49,NA,NA,Nat,Filler,NA,3,3.05,NA
s1,English,item16,49,NA,NA,Nat,Filler,NA,3,3.75,NA
s1,English,item17,49,NA,NA,Nat,Filler,NA,2,3.28,NA
s1,English,item18,49,NA,NA,Nat,Filler,NA,2,6.05,NA
s1,English,item19,49,NA,NA,Nat,Filler,NA,5,4.83,NA
s1,English,item20,49,NA,NA,Nat,Filler,NA,2,6.48,NA
s1,English,item21,49,NA,NA,Nat,Target,NoBreak,5,4.28,Low
s1,English,item22,49,NA,NA,Nat,Target,NoBreak,4,5.33,Low
s1,English,item23,49,NA,NA,Nat,Target,NoBreak,5,5,Low
s1,English,item24,49,NA,NA,Nat,Target,NoBreak,4,4.6,High
s1,English,item25,49,NA,NA,Nat,Target,NoBreak,6,3.32,Low
s1,English,item26,49,NA,NA,Nat,Target,NoBreak,1,7.05,High
s1,English,item27,49,NA,NA,Nat,Target,NoBreak,3,3.75,High
s1,English,item28,49,NA,NA,Nat,Target,NoBreak,2,5.87,High
s1,English,item29,49,NA,NA,Nat,Target,NoBreak,3,4.88,High
s1,English,item30,49,NA,NA,Nat,Target,NoBreak,3,8.08,Low
s1,English,item31,49,NA,NA,Nat,Target,High,1,6.75,High
s1,English,item32,49,NA,NA,Nat,Target,High,4,4.68,High
s1,English,item33,49,NA,NA,Nat,Target,High,5,5.33,Low
s1,English,item34,49,NA,NA,Nat,Target,High,5,5.1,High
s1,English,item35,49,NA,NA,Nat,Target,High,5,3.19,Low
s1,English,item36,49,NA,NA,Nat,Target,High,3,8.71,High
s1,English,item37,49,NA,NA,Nat,Target,High,3,7.45,Low
s1,English,item38,49,NA,NA,Nat,Target,High,1,3.83,Low
s1,English,item39,49,NA,NA,Nat,Target,High,4,6.1,High
s1,English,item40,49,NA,NA,Nat,Target,High,4,5.82,Low
s1,English,item41,49,NA,NA,Nat,Target,Low,6,2.11,High
s1,English,item42,49,NA,NA,Nat,Target,Low,2,7.31,Low
s1,English,item43,49,NA,NA,Nat,Target,Low,4,3.86,Low
s1,English,item44,49,NA,NA,Nat,Target,Low,6,4.72,Low
s1,English,item45,49,NA,NA,Nat,Target,Low,4,5.16,Low
s1,English,item46,49,NA,NA,Nat,Target,Low,6,2.39,Low
s1,English,item47,49,NA,NA,Nat,Target,Low,4,2.21,Low
s1,English,item48,49,NA,NA,Nat,Target,Low,4,4.26,Low
s1,English,item49,49,NA,NA,Nat,Target,Low,5,5.5,High
s1,English,item50,49,NA,NA,Nat,Target,Low,2,4.5,Low
s2,English,item1,28,NA,NA,Nat,Filler,NA,1,5,NA
s2,English,item2,28,NA,NA,Nat,Filler,NA,4,4.42,NA
s2,English,item3,28,NA,NA,Nat,Filler,NA,2,4.75,NA
s2,English,item4,28,NA,NA,Nat,Filler,NA,6,1.71,NA
s2,English,item5,28,NA,NA,Nat,Filler,NA,1,4.96,NA
s2,English,item6,28,NA,NA,Nat,Filler,NA,2,2.67,NA
s2,English,item7,28,NA,NA,Nat,Filler,NA,3,3.17,NA
s2,English,item8,28,NA,NA,Nat,Filler,NA,4,3.74,NA
s2,English,item9,28,NA,NA,Nat,Filler,NA,1,2.89,NA
s2,English,item10,28,NA,NA,Nat,Filler,NA,3,3.74,NA
s2,English,item11,28,NA,NA,Nat,Filler,NA,5,3.21,NA
s2,English,item12,28,NA,NA,Nat,Filler,NA,3,2.78,NA
s2,English,item13,28,NA,NA,Nat,Filler,NA,4,3.03,NA
s2,English,item14,28,NA,NA,Nat,Filler,NA,2,5.84,NA
s2,English,item15,28,NA,NA,Nat,Filler,NA,1,1.94,NA
s2,English,item16,28,NA,NA,Nat,Filler,NA,4,3.56,NA
s2,English,item17,28,NA,NA,Nat,Filler,NA,1,1.6,NA
s2,English,item18,28,NA,NA,Nat,Filler,NA,4,2.85,NA
s2,English,item19,28,NA,NA,Nat,Filler,NA,2,3.12,NA
