Mot,Familiarite,Age,TR
soup,4.63,young,6.31803073760973
life,5.87,old,6.50293995971547
fact,5.27,old,6.50139477012234
friend,6.1,old,6.58226056824087
cape,3.1,young,6.3742920130603
rape,3.93,old,6.61548938351404
stitch,4,young,6.53975935098845
craze,3.37,old,6.67871940196309
scribe,2.73,young,6.49877901397063
ice,5.13,young,6.31160775934014
shuck,2.23,young,6.78615245722289
gas,5.13,old,6.76269482424952
drone,2.31,old,6.76316871682347
hound,3.23,old,6.64751974715474
grouch,3.63,young,6.53373069670829
band,4.5,young,6.33448671459293
link,3.9,young,6.37733900545114
coin,4.73,young,6.28288337916915
quill,2.5,young,6.49170939132979
talk,6.45,old,6.64642947512773
trout,3.27,old,6.55162304489263
plea,2.83,old,6.61083062516342
self,5.4,old,6.51669590818157
rear,4.63,young,6.35772094199087
pat,3.6,old,6.52351825231572
oust,2.5,young,6.62007320653036
crab,3.27,old,6.6156902822015
fare,4.07,old,6.62397226199132
cent,5.37,old,6.62741948972654
laze,1.73,old,6.84155137185883
toll,3.47,old,6.74527164297919
clutch,3.2,old,6.63948360005018
lane,4.1,young,6.37653985556802
peace,4.7,old,6.57781963223303
flute,3.3,old,6.64577993887376
march,3.8,old,6.558665778401
kite,3.33,old,6.48982783758288
lens,4.23,old,6.65681649442401
neck,4.97,young,6.31448963183176
tour,4.37,young,6.45447503121362
pith,1.97,young,6.54514849067587
fare,4.07,young,6.50859028342245
bough,2.3,young,6.7084625226146
loss,5.03,old,6.48136271119098
sue,3.8,old,6.63301575589925
doom,3.38,old,6.70486768356772
bird,5.17,young,6.37784876740335
hip,4.57,young,6.30238085215764
lug,3.3,old,6.66746556883296
rust,3.53,young,6.33175092919115
strife,2.8,young,6.5186604437873
bunk,3.27,old,6.6796368735764
lose,5.23,young,6.34691624318402
coupe,2.63,old,6.6759871426253
scare,4.9,old,6.75626937880702
slam,4.5,old,6.5960946722587
style,5.03,young,6.41870745475771
bilge,1.63,young,6.67560882286493
sum,3.8,young,6.37715202760747
smart,5.17,young,6.32589899456076
break,5.17,young,6.23623259451885
woe,2.67,old,6.64768837356333
tail,4.47,young,6.42954204294362
trunk,4,young,6.37735600170347
staunch,2.57,young,6.62015320333053
gag,3.27,young,6.5564231794539
chute,2.7,young,6.61058836731914
coin,4.73,old,6.57633028358244
train,3.93,young,6.33922991841677
hatch,2.97,young,6.46096805131203
croak,2.9,old,6.74884160743065
spell,4.33,old,6.53087762772588
crag,1.8,young,6.59122095462333
strive,4.4,old,6.72105213704849
sludge,2.47,young,6.6234807276637
puff,3.73,young,6.37343923636788
spurt,2.97,old,6.75170947120042
port,3.03,young,6.52702180709316
cut,5.47,young,6.23926168586085
cube,3.93,old,6.51752355151456
gloom,3.81,old,6.58589575472877
perch,3.19,old,6.66746556883296
monk,2.97,young,6.3843171171653
stout,2.87,old,6.73117321971539
beck,2.57,young,6.70224288137387
tome,1.73,old,6.86739151279258
fail,5.03,old,6.84927834922316
bridge,4.7,young,6.32340869022718
maw,1.67,young,6.4289127010692
pier,3.1,young,6.48370350399818
peak,4,young,6.40971424957557
clip,4.23,young,6.39974236251034
sluice,1.43,old,7.13334383882543
van,4.23,old,6.72618543957786
toil,2.8,old,6.68359871474355
chore,3.67,young,6.50337458268689
foe,2.93,young,6.4683041328708
nonce,1.27,young,6.4723462945009
wrap,4.3,old,6.6123635634603
newt,2.73,young,6.54965074223381
shout,4.93,young,6.49719722380796
disc,5,young,6.44024453990209
rim,3.93,young,6.46881611401626
hair,5.73,old,6.68035267074754
stock,4.1,old,6.51526068884236
lathe,1.57,old,6.77493220686797
tee,3.4,young,6.4452435154947
squad,3.03,young,6.41150623216816
spade,2.8,young,6.45508849438968
flee,3.25,young,6.4906173073128
brow,3.6,young,6.52919983618083
droop,2.97,old,6.77319478558644
sub,4.67,young,6.66768172044508
world,5.87,young,6.28407818935516
space,5.1,young,6.35257713014535
dodge,3.8,old,6.64468776729428
torch,3.37,old,6.6779269341392
crone,1.7,young,6.52265146561584
hip,4.57,old,6.54496165403523
pie,4.17,young,6.36635016558374
sway,3.63,young,6.44443327786011
shore,3.33,young,6.39359075395063
cope,3.4,young,6.44029241924615
starve,4.3,young,6.4323450604371
speck,3.47,old,6.74768041913491
wretch,2.97,young,6.4049970262939
hoe,3.37,young,6.41789174079966
fish,4.27,young,6.29513684180739
fell,5.17,old,6.52697790540367
notch,3.13,old,6.69698486373107
hear,5.73,young,6.35617710272918
hug,5.5,young,6.32788321086562
crouch,3.07,young,6.43974965239907
space,5.1,old,6.55146597496049
crumb,4.4,young,6.39040843822588
wrist,3.8,old,6.56307948501024
may,5.7,young,6.30379045047252
spark,3.37,young,6.34833447203669
runt,2.5,young,6.63388406275554
work,6.67,old,6.56042227718818
call,6.17,old,6.54117428892394
draft,4.1,old,6.63393666318951
snoop,3.37,old,6.69994359166491
sheath,2.7,old,6.78417421721078
flood,3.6,old,6.52042965120176
gang,4.77,old,6.63903888237317
shake,4.67,old,6.57493636085883
saw,5.53,young,6.30523459963537
shine,4.7,young,6.38881347461389
fold,4.93,old,6.54445845873452
ebb,1.9,young,6.58490188351892
dough,3.67,old,6.5781533873989
please,6.73,young,6.30203272334646
trail,3.87,old,6.7223289072347
pate,1.47,young,6.42118314701685
fill,5.03,young,6.48829266123012
norm,3.83,young,6.40833107794059
queen,3.62,old,6.62923114431512
ace,3.8,old,6.65372717200355
tongue,4.67,young,6.32713288926404
pierce,3.53,young,6.39347369024276
mail,6.37,young,6.36955845842001
spark,3.37,old,6.55613894723427
curb,4.13,young,6.44565632530638
pave,3.34,old,6.68214619072813
bee,3.63,young,6.34330030103105
thrill,3.73,old,6.64270841957214
poll,3.53,young,6.38414832085141
fare,4.07,young,6.50859028342245
slant,3.13,young,6.47497036021901
hooch,2.23,young,6.47212988777908
snort,3.4,young,6.49051106883768
slide,4.17,old,6.61041336681389
guile,1.9,old,6.9473605335745
harm,4.47,young,6.38973718463464
vex,2.13,old,6.85208399411167
tug,3.6,old,6.5452490805638
flow,5,old,6.73113742510486
skit,3.43,old,6.57870939858905
flog,2.1,old,6.82856054501059
pea,3.77,old,6.50945444605799
gang,4.77,young,6.37643779045038
ring,4.7,young,6.30658545781816
crouch,3.07,old,6.85565112962474
tact,3.5,old,6.56744568912967
cow,4.72,old,6.48053523907094
sheet,4.83,old,6.50584384907327
ken,2.37,young,6.49978704065585
arch,4.03,old,6.64356835447856
watt,3.5,young,6.48645038115456
chat,5.06,young,6.41887051773299
clam,3.37,young,6.40986233312787
pulse,4.17,young,6.37924079234506
bleed,4.2,old,6.63896038224884
wax,3.73,old,6.6617652224722
grille,2.93,old,6.85404854828288
dud,2.83,old,6.6588835790952
drop,4.83,old,6.58841740712634
sex,5.9,old,6.57008432418528
cod,2.57,old,6.67897084777784
funk,3.78,old,6.78705549374435
hark,2.9,young,6.4989897304073
work,6.67,young,6.43882307555471
stay,5.33,young,6.30379045047252
heal,3.9,young,6.51446080730067
wink,3.63,old,6.58788053870816
mink,2.33,old,6.71212961370467
jump,4.8,young,6.26168250580812
spree,3.27,old,6.78918568406911
mead,2.13,young,6.5239440247688
blink,4.37,young,6.38632360942892
bum,4.33,young,6.43353477118836
shark,3.5,old,6.5389065341117
wire,3.97,old,6.50932040079517
smart,5.17,old,6.59218114783309
ant,3.63,old,6.57233848518514
chef,4.37,old,6.56180829839838
poke,3.73,old,6.62446355483165
slump,3.6,old,6.65625083264894
starch,3.43,old,6.61235012684418
dam,3.2,young,6.50557477066519
fix,5.47,old,6.54500477328151
form,4.8,old,6.67991320688637
dent,3.57,old,6.77159185416927
stain,4.5,old,6.75271420286973
purse,4.43,young,6.40198352951883
tomb,3.3,old,6.52820642475379
bond,4.3,young,6.38618884535008
snare,2.7,old,6.63779523951797
retch,2.13,old,6.9696872810985004
sup,2.53,young,6.37229537425779
type,5.41,old,6.66742741958036
voice,5.13,young,6.23695650208595
sop,2.17,old,6.9548869257144
daunt,2.37,young,6.592112593171
scourge,2.13,young,6.4723462945009
eat,6.67,young,6.26263606743277
clap,3.97,old,6.56322062827088
ream,2.83,old,6.74911118554254
froth,2.13,young,6.65654655939958
ship,3.97,young,6.37038031998261
crush,4,young,6.3590027713713
itch,4.88,young,6.57243637701475
squat,3.87,young,6.51539394025095
pole,3.93,old,6.60163764437467
run,6.2,old,6.68434919320877
waist,4.81,old,6.68573609532964
lace,3.33,young,6.40146933525818
trap,3.93,young,6.4429700103778
munch,3.9,old,6.67983785082897
god,5.63,old,6.86764136704556
low,5.47,old,6.5462113579319
dough,3.67,young,6.48396325418109
hop,3.13,old,6.62003320573034
slot,3.73,young,6.48387158534995
chart,4.37,old,6.55397613815543
strap,3.7,young,6.44489408173266
rue,2.03,old,6.7953477692626
boss,4.57,young,6.32589899456076
mass,4.81,young,6.39609597446757
cow,4.72,young,6.32589899456076
plate,5.57,old,6.57674808179198
ken,2.37,old,6.88072318193082
saint,4.3,old,6.57929287780874
squaw,1.87,old,6.73555433557216
task,4,old,6.53834240816647
treat,4.5,old,6.5815125421636
broad,4.27,young,6.35570827539664
shape,5,young,6.32084023410889
rush,5.57,young,6.34814199104359
sneer,2.83,old,6.65479664258874
prep,3.43,old,6.81969972066124
beard,3.8,old,6.56049303908151
lime,3.33,old,6.6398235448778
end,5.69,young,6.36225194033475
punk,3.8,old,6.59936697110329
nest,3.63,young,6.36578292621931
jolt,3.34,old,6.68081703692744
gull,2.13,young,6.62330796904028
seal,3.73,old,6.66923155687919
bust,3.93,young,6.44768613887993
fear,4.93,old,6.54040931598544
peep,3.23,old,6.66982798467518
march,3.8,young,6.36954132911949
thirst,4.8,young,6.38205287598572
mole,2.9,young,6.383506634884
curb,4.13,old,6.7278747404774
pier,3.1,old,6.63741529283695
gull,2.13,old,6.83195356556585
deem,3,old,6.78058078127632
weld,2.87,old,6.6440501159118
top,5.6,old,6.47455405652717
goon,2.45,young,6.7198220059206
mine,5.9,old,6.70871880301116
damp,4.13,young,6.43558931357172
crank,3.38,old,6.7046594229717
cyst,2.47,young,6.70288131771767
pall,1.93,young,6.4450211626834
sleep,6.57,young,6.31658690253361
share,4.77,old,6.5355895412749
stout,2.87,young,6.46925031679577
